FREQ;Frekvens;BASE_CUR;Basisvaluta;QUOTE_CUR;Kvoteringsvaluta;TENOR;Løpetid;DECIMALS;CALCULATED;UNIT_MULT;Multiplikator;COLLECTION;Innsamlingstidspunkt;TIME_PERIOD;OBS_VALUE
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;16.05.2022;112,04
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;18.05.2022;111,87
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;19.05.2022;112,96
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;20.05.2022;112,5
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;23.05.2022;112,31
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;24.05.2022;112,41
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;25.05.2022;112,25
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;27.05.2022;110,93
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;30.05.2022;110,38
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;31.05.2022;110,25
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;01.06.2022;109,63
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;02.06.2022;110,18
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;03.06.2022;110,23
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;07.06.2022;111,22
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;08.06.2022;110,39
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;09.06.2022;110,86
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;10.06.2022;111,02
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;13.06.2022;112,98
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;14.06.2022;113,68
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;15.06.2022;113,74
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;16.06.2022;114,62
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;17.06.2022;114,23
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;20.06.2022;113,76
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;21.06.2022;112,73
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;22.06.2022;114,7
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;23.06.2022;114,44
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;24.06.2022;113,9
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;27.06.2022;113,54
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;28.06.2022;112,79
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;29.06.2022;112,66
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;30.06.2022;113,55
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;01.07.2022;113,29
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;04.07.2022;112,47
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;05.07.2022;112,63
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;06.07.2022;112,94
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;07.07.2022;113,16
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;08.07.2022;113,1
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;11.07.2022;113,62
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;12.07.2022;113,71
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;13.07.2022;113,31
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;14.07.2022;113,49
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;15.07.2022;113,57
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;18.07.2022;113,27
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;19.07.2022;112
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;20.07.2022;111,75
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;21.07.2022;112,07
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;22.07.2022;111,93
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;25.07.2022;111,01
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;26.07.2022;110,71
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;27.07.2022;109,96
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;28.07.2022;109,52
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;29.07.2022;109,13
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;01.08.2022;108,92
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;02.08.2022;109,72
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;03.08.2022;109,15
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;04.08.2022;109,54
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;05.08.2022;110,25
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;08.08.2022;109,89
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;09.08.2022;109,67
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;10.08.2022;109,33
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;11.08.2022;108,03
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;12.08.2022;108,13
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;15.08.2022;108,97
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;16.08.2022;108,82
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;17.08.2022;108,63
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;18.08.2022;108,39
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;19.08.2022;108,77
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;22.08.2022;108,08
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;23.08.2022;108,11
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;24.08.2022;106,92
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;25.08.2022;106,92
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;26.08.2022;107,02
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;29.08.2022;107,86
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;30.08.2022;107,6
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;31.08.2022;109,64
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;01.09.2022;110,27
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;02.09.2022;110,18
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;05.09.2022;109,49
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;06.09.2022;109,21
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;07.09.2022;109,73
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;08.09.2022;110,61
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;09.09.2022;109,78
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;12.09.2022;109,29
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;13.09.2022;109,56
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;14.09.2022;111,24
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;15.09.2022;111,18
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;16.09.2022;111,97
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;19.09.2022;112,64
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;20.09.2022;112,55
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;21.09.2022;112,79
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;22.09.2022;112,42
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;23.09.2022;112,73
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;26.09.2022;114,23
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;27.09.2022;114,17
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;28.09.2022;115,31
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;29.09.2022;114,86
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;30.09.2022;116,1
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;03.10.2022;116,12
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;04.10.2022;114,89
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;05.10.2022;114,61
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;06.10.2022;114,12
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;07.10.2022;114,56
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;10.10.2022;113,51
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;11.10.2022;114,13
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;12.10.2022;114,03
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;13.10.2022;113,31
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;14.10.2022;113,1
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;17.10.2022;113,2
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;18.10.2022;112,99
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;19.10.2022;113,41
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;20.10.2022;113,51
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;21.10.2022;113,86
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;24.10.2022;113,01
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;25.10.2022;112,91
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;26.10.2022;112,21
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;27.10.2022;111,95
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;28.10.2022;111,58
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;31.10.2022;112,02
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;01.11.2022;110,88
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;02.11.2022;111,51
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;03.11.2022;113,15
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;04.11.2022;111,57
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;07.11.2022;111,69
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;08.11.2022;111,83
B;Virkedag;I44;Importveid kursindeks;NOK;Norske kroner;SP;Spot;2;true;0;Enheter;C;ECB concertation tidspunkt 14:15 CET;09.11.2022;112,08
